1号宝贝-OUYOU0011 =+= 婴儿辅食: 21.06279491255275, 全自动: 16.83440391707615, 小容量: 21.609774749986617, 手持: 35.38540071051578, 智能: 5.107625709868713
aca/北美电器-55522 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
aca/北美电器-AF-B200 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
aca/北美电器-AF-OR01 =+= 婴儿辅食: 20.835249362029977, 全自动: 20.25289858636807, 小容量: 20.85361644579021, 手持: 21.279360545825025, 智能: 16.778875059986717
aca/北美电器-AHM-S300 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
ailhfm-小怪兽料理机 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
amoi/夏新-TL-GB660 =+= 婴儿辅食: 22.186219399522507, 全自动: 28.74245077146541, 小容量: 21.112931560681655, 手持: -24.405916174321774, 智能: 52.3643144426522
amoi/夏新-TL-GB990 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
amoi/夏新-TL-X11 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
ashton/阿诗顿-BL-175 =+= 婴儿辅食: 21.034545617803754, 全自动: 21.023427972785136, 小容量: 21.030307155714183, 手持: 16.7111017043231, 智能: 20.200617549373828
ashton/阿诗顿-EF-410D =+= 婴儿辅食: 20.925541482768267, 全自动: 20.859153263284256, 小容量: 20.890528138907236, 手持: 17.948501525371146, 智能: 19.37627558966909
aunt mary/玛莉阿姨-HL-1888 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
aunt mary/玛莉阿姨-HL-1898 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
aux/奥克斯-HX-390 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
aux/奥克斯-HX-401G =+= 婴儿辅食: 20.937580304719862, 全自动: 20.789348680800792, 小容量: 20.896001760700056, 手持: 18.236832470850437, 智能: 19.14023678292886
aux/奥克斯-HX-FS01 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bamix-G200 350 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bamix-G200 G350 =+= 婴儿辅食: 20.782432406363167, 全自动: 20.811361858314548, 小容量: 20.66955407761771, 手持: 19.253281768135462, 智能: 18.48336988956912
bamix-M200 =+= 婴儿辅食: 21.08931604441408, 全自动: 21.050515280359978, 小容量: 21.06249523113541, 手持: 17.69092181472869, 智能: 19.10675162936183
bamix-OTHER =+= 婴儿辅食: 20.81242499035765, 全自动: 20.67640204738231, 小容量: 20.721445600418473, 手持: 19.29209438169096, 智能: 18.497632980150595
bamix-UNOLD ESGE =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
barsone/朋森-BS-05L01 =+= 婴儿辅食: 20.900139810238258, 全自动: 20.181617218268986, 小容量: 20.93920464167257, 手持: 21.23337915221777, 智能: 16.745659177602416
bear/小熊-JBQ-A05D2 =+= 婴儿辅食: 20.580430254154166, 全自动: 19.871712464403977, 小容量: 20.488828357676354, 手持: 20.88495693846346, 智能: 18.174071985302046
bear/小熊-JBQ-D05A1 =+= 婴儿辅食: 21.054172720361034, 全自动: 20.740845056964158, 小容量: 21.083660162909677, 手持: 18.249631618186896, 智能: 18.871690441578238
bear/小熊-JBQ-D05D2 =+= 婴儿辅食: 19.892007113372394, 全自动: 18.753542176739362, 小容量: 20.147024897214205, 手持: 27.02907109179509, 智能: 14.178354720878941
bear/小熊-JBQ-D131 =+= 婴儿辅食: 20.867090538847947, 全自动: 20.61918273214693, 小容量: 20.798367302059255, 手持: 19.345975535474413, 智能: 18.36938389147146
bear/小熊-JBQ-D1355 =+= 婴儿辅食: 22.05866946991917, 全自动: 19.121497968517787, 小容量: 21.951000629876482, 手持: 22.213589210453193, 智能: 14.65524272123337
bear/小熊-LB-P919 =+= 婴儿辅食: 21.02109000301694, 全自动: 20.36541794718854, 小容量: 21.156738663184065, 手持: 21.936191152947465, 智能: 15.520562233662986
bear/小熊-LB-P928 =+= 婴儿辅食: 20.889229340497646, 全自动: 20.79061870610906, 小容量: 20.812695565693275, 手持: 18.993572350039994, 智能: 18.513884037660016
bear/小熊-LLJ-A05H1 =+= 婴儿辅食: 20.846223414467538, 全自动: 20.588137257580517, 小容量: 20.77569678954159, 手持: 19.57864561510551, 智能: 18.21129692330485
bear/小熊-LLJ-A12A1 =+= 婴儿辅食: 20.61960233741692, 全自动: 19.868708203805163, 小容量: 20.56566625289814, 手持: 19.462207033650284, 智能: 19.48381617222948
